







四 、油箱的选用	 (21)
检查各油柜的油位
检查冷却风机
检查液压油的外泄情况




(5)起货机各机构之间有相互联锁作用，在排除故障时应注意到它们的制约关系。
(6)要熟知各安全、限位保护装置的动作，这些保护装置的动作能直接显示出故障 的所在。
(7)在遇到疑难杂症时，要及时与公司船技部门或制造商取得联系，以便得到技术 上的指导。
(8)要做好各种故障处理经过的记录，以便总结提高。
一台起货机在日常运行中出现故障是常有的事，关键在于管理人员要在较短时间内 查明原因后，将其排除。在这方面，各大航运公司和有关制造商都制订了一些有关的技 术文件，供管理人员参考。瑞典赫格隆公司回转式液压起货机的常见故障分析和排除见 表9-3。
表9-3赫格隆型回转式起货机的常见故障、产生原因与除方法

故       障	产    生    原    因	排    除    方    法
起升绞车液压系统	1.无工作压力或控制压力
2.安全阀已开启
3.钢丝绳松弛设备已动作
4,控制元件没有发挥作用	1.检查压力，按需要重新调
2.重新调整
3.检查，按需要重新调整
4.检查控制元件动作
制动器不能松闸		
无工作压力	1.组合阀中电磁阀卡死
2.管道破裂或接头泄漏
3.吸入滤器堵塞
4.液压泵不供油	1.拆检并清洁
2.修补或重新安装(注意：破 裂部分可能在油柜中)
3.清洗滤器
4.参照[液压泵]部分
无控制压力	1,控制压力阀失灵
2.管道破裂或接头泄漏	1.检查并重新调整
2.修补并重新安装
制动器已松闸，系统 压力正常，但绞车仍 不运转	1.控制器未起作用
2.选择阀或组合阀内的止回阀卡死
3.控制杆摆动时双速阀不动作
4.泵伺服机构未起作用	1.检查并重新调整
2.拆检并清洗
3.检查双速阀的动作
4.检查伺服机构
绞车只能短时间起吊	1.安全阀调整不当
2.节流阀堵塞
3.安全阀关闭不严	1.重新调整
2.清洗节流阀
3。清洗并关闭严密
绞车只能短时间下降	1.钢丝绳松弛设备已动作
2.安全阀关闭不严	1.检查，按需要重新调整
2.清洗并关闭严密
上述故障排除后，若起升绞车仍不能运转，应参照[液压马达]部分，检查液压马达

变幅绞车液压系统	无工作压力或控制压力	检查压力，按需要重新调整
制动器不能松闸		
无工作压力	1.组合阀中电磁阀关闭不严
2.管道破裂或接头泄漏
3.吸入滤器堵塞
4.变幅液压泵不供油	1.清洗并关闭严密
2.修补或重新安装
3.清洗滤器
4 . 参照[液压泵]部分
1.检查并重新调整
2.修补或重新安装
3.清洗滤器
4.参照L液压泵〕部分
无控制压力	1.控制压力阀失灵
2.管道破损或接头漏泄
3.吸入滤器堵塞
4.辅泵工作不正常	
制动器已松闸，系统 压力正常，但变幅绞 车仍不动	1.控制器失灵
2.控制杆摆动时双速阀不动作
3.液压泵伺服机构失灵	1.检查并重新调整
2.检查双速阀动作
3.检查并重新调整
变幅绞车无法向下运 动	1.限位阀已动作
2.压力过低
3.管路中泄漏
4.液压泵损伤	1.检查限位阀是否调整得当
2.重新调整压力
3.检查并修理
4.参照[液压泵]部分
上述故障排除后，若变幅绞车仍不能运转，应参照[液压马达]部分，检查液压马达




(  续  )

故       障	产   生   原   因	排   除   方   法
回转机构液压系统	1.无工作压力或控制压力
2.控制设备失灵	1.检查压力，按需要重新调整
2.检查控制设备
制动器不能松闸		
无工作压力	1.组合阀中电磁阀关闭不严
2.管道破损或接头泄漏
3.吸入滤器堵塞
4.液压泵不供油	1.清洗并关闭严密
2.修补或重新安装
3.清洗滤器
4 . 参照[液压泵]部分
无控制压力	1.控制压力阀失灵
2.管道破损或接头泄漏
3.吸入滤器堵塞
4.液压泵不供油	1.检查并重新调整
2.修补或重新安装
3.清洗滤器
4 . 参照[液压泵]部分
制动器已松闸，系统 压力正常，但回转机 构仍不工作	1.控制液压缸失灵
2.液压泵伺服机构失灵	1.检查并重新调整
2.检查并重新调整
安全阀已开启	安全阀压力调定值过低	重新调整
系统压力过低	1.管路泄漏
2、液压泵损伤	1.检查并修理
2.参照[液压泵]部分
若上述故障排除后，回转机构仍不能正常工作，应参照[液压马达]部分，检查液压
马达

液压泵               泵不供油	1.油粘度过高
2.泵零件磨损或损伤	1.加热(若油温过低) 2。修理
泵严重磨损	1.液压油中含有杂质
2.工作压力过高	1.清洗滤器，换油
2。检查压力调定值，并重新调整
液压马达	1.油中有杂质
2.配油轴位置变动	1.拆检并清洗配油轴，换油
2.重新调整位置
配油轴工作不正常		
配油轴位置变动	1.传动板松动
2.安全联接器松动	1.修理，调整
2.修理，调整
运转时液压马达灵敏 度低	1.传动板松动损坏
2.安全联接器损坏	1.修理，更换损坏零件，重新调整
2.修理，更换损坏零件，重新调整
液压马达动转不平稳 液压马达输出扭矩下 降	配油轴位置变动
液压马达内部泄漏增加	1.重新调整位置
2.更换磨损部件
液压系统油温过高	
1.油冷却器的风机不工作
2,油冷却器结垢(污物)
3.管道堵塞
4.液压泵零位调整不当
5.内部泄漏过大	
1.检查电气控制器
2.拆检并清洗
3.检查并消除堵寨
4.重新调整
5。检查，更换泄漏元件
液压系统过热		
液压泵和液压马达引 起的过热	1.由于磨损，内部泄漏加剧
2.油粘度过高	1.修理，更换零件
2.选用规定用油
电气设备	1.电源没有送电
2.油位控制器动作
3.油温控制器动作
4.超负荷继电器动作
5.启动器线圈烧坏
6.启动按钮损坏	
1.送电
2.补油至规定位置
3.温度过低时需加热，温度过 高时需冷却
4.检查原因并排除
5.更换
6 . 更 换
液压泵电动机不能启 动		
油冷却器风机马达不 能启动	1.超负荷继电器损坏
2.启动器继电器损坏
3.启动器辅助触点损坏
4.风门未开启	1.更换
2.更换
3.更换
4.打开风门
按停机按钮后电动机 不停	1.停机按钮损坏
2.继电器触点不能脱开	1.断开主开关  2。断开主开关










第四节  利勃海尔型回转式液压起货机


利勃海尔型回转式液压起货机是德国LIEBHERR   公司的产品，南京船用辅机厂 已从80年代初起与该公司合作，共同生产船用回转式液压起货机，目前已有产品在国 产船上应用。主要产品有B型 、D2×B  型 、SB 型 、D2×SB   型、PBW  型五种。起重量单吊 为3～50t, 双吊为2×3t~2×50t。 该公司生产的回转式起货机采用电磁比例行程控制器 控制，能实现无级调速；在起升系统中安装有记忆阀，用来增强系统的稳定性；工作压 力高，元件集成化程度高，整体结构紧凑，自重轻，采用高压软管作油管，便于安装和 管理，变幅机构采用液压缸，有利于简化系统。但该型起货机的噪声较高。

一、25t  回转式起货机液压系统工作原理
利勃海尔型25t 回转式液压起货机单吊最大起重量为25t,   双吊合吊时最大起重量为 50t,   图9-5所示是这种起货机的液压系统。它由五个部分组成；起升油路、变幅油路、 单吊回转油路、双吊回转油路和辅泵油路。油路中的液压泵和液压马达都采用德国海卓 玛蒂公司A2V 、A2F   型斜轴式轴向柱塞泵。液压马达为高速型，经行星齿轮减速器减 速后，再驱动卷筒或经小齿轮带动回转机构。为使结构紧凑，减速器位于卷筒内。油管 都采用高压软管。每台起货机所有液压泵都由一台电动机经齿轮分配箱带动。为了减小 噪声，大部分控制元件位于一个密封油箱内。系统最高工作压力为27MPa 。它是目前同 类产品中工作压力最高的一种。主泵操纵采用电气操纵手柄，控制主泵上的比例电磁变 量机构，实现无级调速。主泵上还设有恒功率控制器，使负载起升速度与负载大小成反 比，并在起升油路中设置压力记忆阀，以防止起动瞬间负载滑落。
(1)辅泵油路
辅泵2的工作压力为2.8MPa,    由出口处的溢流阀调定辅泵的排量为主泵排量的 7%～8%,供应起升、回转油路的补油、冷却油和制动器的控制油。冷却泵1的工作压 由力出口处的溢流阀调定，它用作油液冷却循环。
(2)主泵油路
1)起升油路
泵19、60和马达11、71组成半闭式并联油路。其中两马达分别装在起升卷筒两端，共同 驱动起升卷筒。起升工况时，管13总为高压，因此背压阀12前的热油释放阀在上位，辅 泵2经补油阀14b向油路中的低压管6补充冷油；而管6内的热油经热油释放阀的上位、背 压阀12回至油箱。管13内的高压油经梭阀66、减压阀65向主泵的变量伺服液压缸18、62 供油。当起升手柄在中间位置时，主泵19、60的排量为零，两马达11,71分别被制动器 10、72刹住，负载停止运动。当起升手柄向一方偏转时，电磁铁线圈14/1s 3通电，由它 控制的换向阀8换向至上位，泵2排出的压力油经换向阀后，使制动器10、72 松闸，同时 起升手柄带动电位器触点移动，发出电流信号给电磁行程控制器17、61内的比例电磁铁










原


书






缺




页










原


书






缺




页




14/1s2 和14/1s6,  产生吸力，经杠杆推动伺服滑阀20、63。伺服液压缸18、62在来自减压  阀65的压力油作用下跟随运动，使泵19,60的变量机构向一方偏转。两泵按图示方向排油， 使两马达旋转，起升重物。起升手柄摆角越大，电位器输出的电流信号越大，比例电磁  铁产生的吸力也越大，泵的变量机构摆角也越大，因而起升负载的运动速度也越大。满  载和空载的最大起升速度分别为24m/min  和72m/min 。 当起升手柄向另一方向偏转时，  即为下降工况，起升油路中双向安全阀组中的阀15a 和67的调定压力为27MPa,    即 1 5b 、 68的调定压力为10MPa,    以防止起升油路过载。
2)回转油路
回转油路由泵21和马达34、35组成半闭式油路，其操纵原理与起升油路相似。油路 最高工作压力由阀27a 、27b调定，调定值为23MPa,    背压阀33调定回转油路的低压管压 力，其调定值为2.8MPa。
3)变幅油路
变幅油路由定量泵59和双作用液压缸44、47组成开式油路。变幅工况用操纵比例电液 换向阀组来控制。当变幅、回转手柄向上摆动时，阀50的比例电磁铁24/2s1产生推力， 使其换向至右位。泵59排出的压力油经管49、阀50右位、管56回到油箱。液动换向阀51 换向至左位。这样，泵59排出的油经阀51左位后分二路： 一路经管53进入阀54上控制 腔，阀54下控制腔的回油返回油箱，阀54换至上位。这时，阀52的压力由远程调压阀55 调定，其调定值为19.5MPa 。 另一路经管路进入变幅液压缸上腔。当管路内的油压力升高 到平衡阀45弹簧的调定值时，阀45换向至左位，变幅液压缸下腔的压力油经阀45左位、阀 51回至油箱，吊臂向下变幅。当向下变幅的速度超过泵59排量所决定的数值时，平衡阀 45左控制腔的油压力下降，使阀45开度关小，限速液压缸回油得到限制，这种限速方法属 “能耗限速”易使油路中的油温上升，当吊臂在变幅过程中，液压泵突然停止供油时， 平衡阀45有自锁作用，使吊臂停止运动，吊臂变幅速度的大小，由操纵手柄摆角的大小 决定。摆角大，吊臂运动速度快，反之亦然。
(3)主、副吊合吊工况
在进行主、副吊合吊前，应将电气控制部分转为合吊工况。然后就可用主吊操纵手 柄进行主、副吊的操纵，其操纵方式与单吊工况相同。合吊工况中最特殊的问题是起 升、变幅机构的同步和回转机构的操纵。为方便起见，图9-5中主、副吊的图注相同。
1)起升、变幅机构的同步
合吊时，电磁铁线圈34/1s4通电，使起升合吊阀7中的电磁阀换向至左位，并将由其 控制的液控换向阀推向左位，使主、副吊的起升油路并联。起升机构的同步装置由偏角 发讯器、偏角接收器和电位比较仪组成。两偏角发讯器分别与主、副吊的起升卷筒轴机 械联接。当主吊起升卷筒的偏角大于副吊时，电位比较仪产生某一极性的电压信号。它 与主吊手柄摆动产生的电压信号叠加后，使输给泵19的比例电磁变量机构中比例电磁线 圈的电流减小，直到主、副吊的起升卷筒的偏角一致为止。
主、副吊变幅机构的同步原理与起升机构相同。两者的差别在于变幅机构同步装置 中电位比较仪产生的电压信号与主信号叠加后，去控制油路中的比例电液换向阀。
2)回转机构合吊工况(双吊回转油路)
合吊工况时，回转油路中的电磁铁14/4s3失电，使阀31位于图示位置。主、副吊单




吊工况用液压马达34、35上的制动器32a、32b均失压，使马达34、35均由机械制动。同时 电磁铁34/4s4 通电，辅泵2排出的油经阀36上位进入阀37的左控制腔，使阀37换位，从 而使主、副吊主泵油路并联，与合吊工况用液压马达39、40、41、42组成闭式油路。合吊 工况时，电磁铁34/4s6 通电，使阀38换位，由辅泵2来的油将马达39、40、41、42上的制动 器松闸，使主泵21来的油进入马达39、40、41、42,并使之旋转，从而驱动主、副吊公用 的大转盘回转。回转机构的同步属机构同步。
3)典型液压元件
利勃海尔型回转式起货机的主泵上经常采用一种排量调节装置，其原理见图9-6。
调节原理是：当控制手柄位于零位时，电磁行程控制器2在弹簧力的作用下位于中位， 相应的伺服液压缸不动，泵位于零位，不排油。当控制手柄离开零位一定摆角时，电磁  行程控制器2随着输入信号产生相应位移，经伺服液压缸放大后拖动液压泵缸体摆动一  个角度，使泵对外供油。其供油量取决于电磁行程控制器2的位移大小，而后者则正比  于手柄摆角大小。泵的排油方向也由操纵手柄的摆角方向所决定。恒功率控制器的作用  是，以油路油压为信号，使泵的排量(负载起降速度)随油路油压升高面降低，保证泵  的输出功率近似为一常数，控制过程是，当控制手柄位于最大摆角时，泵的排量最大，  此时杠杆正好碰着控制器的活塞杆(虚线位置〉。随着负载的增加，油路中的油压相应  增加，控制器3中的油压也相应增加，推动控制器3的活塞向左移，使泵的排量随着负载  的增加而逐步减小，负载越大，油压越高，泵的排量就越小，负载的起降速度也越慢。  采用这种控制既有利于安全生产，又有利于提高装卸效率。
在利勃海尔型起货机中，为了防止负载停留在空中后再起升的过程中产生滑降现象， 常在起升油路中设置如图9-7所示的记忆阀(蓄压阀)。它的动作原理是：当泵4的变量  机构离开零位时，接触点7闭合，当液压缸2的活塞在油压力P 作用下外伸到图示位置 时，接触器6动作，电磁阀4的线卷14/1s3通电，阀4换向至上位辅泵B 排出压力为P1 的  压力油，经阀4上位后分为两路：一路使制动器3松闸，另一路进入液压缸1,使其活塞杆  外伸，顶住摇臂8,保证接触器6接触良好。当泵A 的变量机构回零位时，接触点7打开， 电磁阀4回到下位，制动器3抱闸，将负载支撑在空中，随着油路中油的泄漏，系统压力 P 下降时，液压缸2中的弹簧使其活塞杆缩回，接触器6打开，当再次起动时，泵A 的变




图9-6 排空调节装置



图9-7 记忆阀工作原理




量机构离开零位，接触点7先闭合。但由于接触器6处于开启状态，电磁线圈14/1s3无 电，阀4仍在下位，因此制动器仍处于抱闸状态。只有当系统压力上升，液压缸2的活塞 克服弹簧力外伸，油压达到原来数值时，液压缸2的活塞杆才能达到原伸出量，即相应 于摇臂8的原有位置，使接触器6再次接触，阀4换位至上位，制动器3才松闸，从而防止 了在起动瞬间起升负载产生滑降。




第五节  IHI型回转式液压起货机


IHI 型回转式液压起货机是日本石川岛播磨重工业株式会社引进挪威回转式起货机 制造技术后产生的，现已发展成为具有一定特色的起货机。我国巳由武汉船用辅机厂于80 年代初引进，现己批量生产。此型起货机有两大系列产品：一种是工作压力为7.0MPa 的 中压型；另一种是在中压型基础上发展起来的工作压力达17.5MPa 的高压型，后者的 自重比较轻。

一、IHI 型起货机液压系统工作原理
IHI 高压型回转式液压起货机是近年来在中压型基础上改进的机型，其目的在于克 服中压型回转式液压起货机外形庞大、自重较重的缺点。图9-8所示是IHI   25t 高压型 回转式起货机液压系统，其额定工作压力为17.5MPa,   液压马达为高压型三作用叶片 马达，泵也为高压型。各机构的油路都采用双泵、双回路半闭式油路，其中叶片泵16向 液压马达4供油，组成起升回路。叶片泵20向液压马达6、8供油，组成串联回路，因此变 幅、回转机构可同时动作，泵16、20排出的压力油中的一部分经阀12、减压阀13(调定 出口压力为5MPa) 、 单向阀11、制动器控制阀组27向各机构的制动器供油，只要某机 构操纵阀的手柄离开中位时，阀组27中相应的电磁阀就换向，使其控制的制动器松闸。
1. 起升油路
起升油路是采用平衡阀3-⑧进行平衡重物的“能耗限速”油路，它利用阀组3中的 高、低压变速阀⑤、②,根据负载的大小自动变速。操纵阀2在中位时，泵16排出的油经阀 2中位卸载回至泵吸口。当起升负载在5t 以下时，若操纵阀2在左位，泵16排出的油就经 阀2左位、阀3-⑨进入马达4的高压腔A; 低压腔A′回油经阀2左位回至泵吸口，马达4按 图示方向旋转，马达4另外两组腔室为空循环；C′  腔排油经阀3-⑥回C 腔 ；B′ 腔排油经 阀3-⑥、3-④回B 腔，马达4使起升负载高速起升，速度为30m/min。 当起升负载在5~ 15t之间时，低压变速阀3-②打开，泵16排出的油经阀2左位后分两路：一路进入马达4的 高压腔A; 另一路经阀3-②左位进入马达高压腔B,马达4的低压腔A′、B′回油，经阀2左 位回至泵吸口。腔室C′ 排油经阀3-⑥回到C 腔为空循环。因此马达4有两组腔室工作， 此时起升速度为15m/min 。 当起升负载在15t 以上时，高压变速阀3-⑤也打开，泵16排 出的油经阀2左位、阀3-⑨进入马达4的三个高压腔：一路进入A 腔；另一路经阀3-②进 入B 腔，第三路经阀3-②、3-⑤进入C 腔。马达4的三个低压腔A′、B′、C′回油至泵吸








为




( 续 )

序  号	
工   作   内   容	间       隔       时       间
		使 用 前	3 个  月	5 个  月	1    年
4	钢缆和接口检查及润滑	检查润滑			
5	吊钩组检查	检  查			
6	滑轮检查	检  查			
7	限位开关接通	检  查			
8	制动器作用	检  查			
9	升降和回转齿轮检查		检  查		
10	制动片检查		检  查		
11	钢绳卷筒齿轮检查		检  查		
12	链形连接器		润  滑		
13	缆绳导向装置检查		检  查		
14	滑油泄漏检查		检  查		
15	底座和起重臂		检  查		
16	机械螺栓检查		检   查		
17	地脚螺栓检查		检  查		
18	滤油器清洗			潸  洗	
19	重力油箱清洗			检  查	
20	齿轮油更换			检  查	更  换
21	液压油更换				检查，
更换(2年)
22	冷却器清洗更换				清洗(2年)
更换(5年)
23	制动片更换				更换(2年)
24	升降钢缆更换				更  换
25	变幅钢缆更换				更换(2年)
26	液压系统胶管更换				更换(3年)
27	油封O型圈和其它损耗件				更换(2～3 年 )
*保养工作应早于表中规定的时间。




2.IHI   公司推荐用油
表9-5为起货机机械部位的润滑用油。
表9-5机械部位润滑油

润 滑 位 置	封闭齿轮和轴承	开式齿轮(或钢缆)	轴承或铰链
润 滑 方 法	油       浴	冲      刷	注油枪或用手
SHELL(壳牌)	Shell Omala   油 220	Shell Cardium  合成剂D	Alvania EP
润滑脂2
MOBIL(美孚)	Mobil齿轮油629  630	Mobil Tac    D	Mobilux     EP 2
Mobil Plex     47
ESSO(埃索)	Spartan EP  220	Surett Fluid 4K	Beacon
Beacon	No.3 EP—2
BP(英国石油公司)	Energol GR—XP
220	Energol GR3000—2	Energrease
MM 一EP 2
CALTEX(加德士)	Meropa润滑剂
No,150220	Crater    No,2X	Multifak EP  2
TEXACO(德士古)	Meropa   150,220	Crater 2X	Multifak  EP 2
CHEVRON
(雪佛隆)	NL齿轮合成剂150 220	Piajon润滑脂250	工业润滑脂溶剂
Polyurea    EP—2
GULF(海湾)	Gulf EP润滑剂HD 220	Gulf Lubcoat No.1	Gulf Crown润滑脂 No.2
CASTROL
(卡斯特罗)	Alpha SP 150,220	Rustilo     553	Spheerol   Ap   2
Spheerol EPL   2
SUN(太阳)	Sunep       1090		Prestige     42
NIPPON OIL(日本)	Bonnoc SP 150,260	Cranoc合成剂	MuIt inoc 润滑脂 No.2
Epnoc    润滑脂  No,2
MITSUBISHI(三菱)	Diamond齿轮润滑 SP 150220	Diamond OG润滑脂 550	Diamond Multi—
Purpos润滑脂No.2
MARUZEN(丸善)	Swacol   SP 220	Maruzen润滑脂  BRC No,3	Limax      No,2
SHOWA OIL(昭和)	Shoseki GC  220	Shoseki
齿轮合成剂 No,2	Shoseki Sunlight 润滑脂      No,2
GENERAL(通用)	General SPGearol
150,220	OG Gearol   680	G em i c o 润 滑 脂
ME—2 Gem ico润滑脂
MP—2
DAIKYO(大协)	Pio齿轮SP 150,220	动力齿轮合成剂 SP—2	动力润滑脂MP—2




(  续  )

KYODO ( 共 同 )	KYOSEKI Reductus 220	齿轮合成剂 S600	Risonics润滑脂  EP—2
Risonics润滑脂2
FUJI KOSAN(富士)	Fukkol Mild EP
齿轮           220	Fukkol开式齿轮
No.2	Fukkol Multi Purpose润滑脂
No.2
中国石油	柴油机润滑油
HC—14	开式齿轮油1号	
			钾基润滑脂2号
IDEMITSU(出先)	Daphne  CE    合成剂
150S
Daphne     CE 合成剂
220S	Daphne开式齿轮油 2—S	Daphne Coronex
洞滑脂      No.2 Daphne Coronex
润滑脂   EP No.2
表9-6为起货机液压系统用油。
表9-6液压系统工作油

油   公   司	品      名	粘度(
40℃	里施) 100℃	粘度
指数	凝  点
(C°)
SHELL(壳牌)	Shell Tellus   68	68	9.1	110	-30
MOBIL(美孚)	Mobil       DET16	58.4	10.1	120	-40
ESSO(埃索)	MUTO          H68	64.6	8.5	102	-30
BP(英国石油公司)	Energol    HLP68	69	8.95	105	-30
CALTEX(加德七)	Rando       HD68	67	8.8	105	-30
TEXACO(德士古)	Rando        HD68	61.6	8.0	98	-32
CHEVRON(雪佛隆)	EP液压油       68	6B	9.2	112	-24
GULE(海湾)	Meehanism    LP68	64,9	8,68	112	-30
CATROL(卡斯特罗)	HYSPIN     AWH68	68	10.9	150	-33
SUN(太阳)	Sunvis     831WR	59.8	8.14	102	-17.5
NIPPONOIL(日本)	Super Hyrando  56	54	7.89	113	-25
IDEMITSU(出先)	Daphne    Super
液压流体           56	56.01	8.1	113	-32,5
MITSUBISHI(三菱)	Diamond液压流体EP56	56.2	8,2	112	-27.5
MARUZEN(丸善)	Swa流体        56	56,2	9.9	140	-37.5
SHOWA OIL(昭和)	Shoseki    W—R56	57	8.2	116	-30
中国石油	低凝液压油N68(40)	68	8.8	120	-35
中国石油	抗磨液压油N100(60)	100	12	100	-25





以上两表的推荐用油只适用于起货机在下述条件下使用：
(1)起货机工作环境气温在-15～+35℃之间。
(2)液压泵的最低起动油温为-15℃,相对应的最高粘度为3000cSt。
(3)液压泵的正常运转的最低油温为+5℃,相对应的最高粘度为500cSt。
(4)正常运转时，液压油最高温度为+60℃,相对应的粘度为25cts 。该型起货机 当油温大于70℃时，自动切断电机电源。
(5)液压油的凝点应比液压泵起动油温低10℃或更大些，即液压油的凝点应为 -25℃以下。
IHI 公司推荐液压油每年检验一次，供检验的样品油需要量约1L,   换油周期可视 检验结果而定，但使用期超过2年则应更换新的液压油。
三 、常见故障的分析与排除
故障分析可采用流程图形式，以利于在短时间内找出故障原因，故障分析与排除如 表9-7与表9-8所示。
为了便于确诊故障，维修人员应询问操作人员以下三个问题：
什么时候?即什么时候及在何动作时出现故障?
哪个?即哪个元件或哪个动作的功能降低?
如何?即故障情况如何，有否压力冲击，噪声，元件损坏?

表9-7	控制系统与机械部分的常见	故障与排除方法
故 障 形式	产  生  原  因	排  除  方  法
1.起货机每个动作未按控 制手柄执行
①液压马达的加速和减速 太慢
②液压马达转速与控制手 柄的角度失调
③液压马达转速不稳定
④液压马达转速上不去
⑤液压马达转速太高
⑥液压马达停转时停得太 快
⑦操纵液压马达时不转	


①空气混入液压油中

②空档位置故障
③齿轮钢缆和齿轮夹住
④控制卷筒卡住	

①在远距离控制油路中清除空 气
②重新调整空档位置



③拆检与重新调整
2.操纵控制手柄，异步电 机停转	①限位开关接通


②油温低于5℃	①控制手柄置反向端，推上旁 通按钮，检查是何限位开关 动作，视情处理
②控制手柄必须回复到空档位 置，点启动至“Oil TEMP HIGH  OR  LOW”红 灯 熄 灭





( 续 )

故  障  形  式	产   生    原    因	排   除    方    法
3.操纵控制手柄时发出异 常声音	①联锁开关故障
②起货机误用高速或反向手柄 操作
③空气混入液压油中	①重新调整
②按要求操纵

③清除空气，分析空气进入原 因
4,制动器不能松闸	①联锁开关故障
②控制手柄上的限位开关脱开
③电气零件故障(触点，继电 器 )
④制动电磁阀故障
⑤制动油路安全阀故障
⑥减压阀阻塞	①拆检并重新调整
②检查并重新调整
③视情修复

④检查并修复
⑤拆检并清洁 ⑥清洗
5.制动器不能抱闸	①制动液压缸、销、枢轴故障
②制动弹簧断裂	①检查、修理或更换 ②更换
6.起升时，吊臂突升	①钢丝绳安装不正确

②货物倾斜提升	①按完工图要求重新安装钢丝 绳
②垂直提升
7.钢丝绳脱出滑轮或钢丝 绳乱卷在卷筒上	①钢丝绳桁架位置不对

②货物倾斜提升
③操纵过快或使用反向手柄
④钢丝绳导轮工作不正常
⑤钢丝绳太长或未使用规定钢 丝绳	①调整钢丝桁架与滑轮间的位 置和间隙，规定间隙4～6mm
②垂直起升
③平稳地操作
④检查和调整摇臂、弹簧、轴承
⑤使用规定的钢丝绳，长度合 适
8.钢丝绳寿命短	①装卸特殊货物
②钢丝绳导轨弹簧力大小不合 适
③润滑不良	①使用另外备有的专用钢丝绳
②熏新调整弹簧力

③钢丝绳加油
9.机械部分发出异常声音	①活动部件与其它部件碰擦
②螺栓或螺钉松动
③润滑不良

④轴承或销故障
⑤齿轮故障	①重新调整与修理
②重新拧紧
③按规定定期加注润滑油或润 滑脂
④修理或更换
⑤修理或更换
0.无法起升货物或升起吊 臂	①超载或倾斜起升
②参见故障1—⑦	①保持额定载荷并垂直提升





表9-8液压系统故障分析

故 障 形 式	产   生   原   因	排   除   方   法
1.液压泵有异常声响	①高位油箱管路上的截正阀未 开
②抽吸管道内抽空
③低温下使用高粘度油
④空气混入液压油中
⑤液压泵叶片故障
⑥凸轮环磨损
⑦泵和电机的对中精度不够	①打开
②清洗吸油滤器
③加热后运转或使用合适的液 压油
④排除空气
⑤维修与更换
⑥检查原因，视情修复或更换
⑦重新对中
2.液压油温升不正常	①冷油却器风扇电机故障
②冷却器风扇断裂或变形
③冷即器换热表面受灰尘污染
④流经冷却器的油量过少(流  动阻力过大而旁通；冷却器 旁通阀故障。)
⑤超载工作
⑥温度上升超过40℃	①视情修复
②修复或更换
③用蒸汽或压缩空气清洗
④更换冷却器芯子，检查冷却 器旁通阀
⑤按额定载荷工作
⑥减少循环时间
3.油压建立不起来	①液压泵装配不正确
②回转方向不对
③系统中安全阀故障
①液压泵咬死，引起泵轴拉伤
⑤液压马达故障	①拆检并重新装配
②纠正至规定的转向
③拆检，视情修复或更换
④维修或更换
⑤详见故障4
4.液压马达故障
①轻载能起重，但额定载 荷无法起重



②额定转速无法降低	
①液压马达减压阀故障
a.调节螺钉松开
b.弹簧断裂
c.滑阀卡住
d,提升阀被污染物阻塞
②液压马达外壳和转子由于卡 住被碰坏
③调速阀卡死
④液压泵供油不正常	
①拆检清洗，视情修复或更换





②视情修复或更换
③拆检，研配或更换
④详见故障1
5.货物或吊臂下降时失控 (失速或中止)	平衡阀故障	拆检，将背压调至规定值操 作要平稳进行
6.回转机构冲击过大	①液压马达安全阀压力调定值 过大或阻塞
②平衡阀故障
③回转机构缓冲阀故障
④液压马达上的控制器故障	①拆检，清洗，重新调定压力 值
②拆检视情，修复或更换
③拆检，清洗，重新调整
④详见故障4










第六节  滚装船液压设备


由于滚装船的货物装卸不使用常规的装卸设备，而是使用各种载运货物的汽车或货 物本身(各种车辆)直接从码头上滚进或滚出船舶，进入船舶后需在各甲板舱之间滚上 滚下，滚装船这种特殊的货物装卸方式，决定了它需设有独特的货物装卸设备，亦称滚 装设备。
滚装设备主要有二大部分组成，一是用于连接船与码头之间的通道设备， 一般由尾 跳板、舷跳板、首跳板等组成；二是用于连接船内各甲板舱之间的通道设备， 一般由坡 道(活动型、固定型),坡道盖、升降机等组成。除了用于货物滚装的设备之外，为保 持船的外形及船体与舱室间的密封性，还设有尾门、首门、舷门、隔舱水密门等设备。 上述的滚装设备在各种类型的滚装船上都有一定配置，但并非每艘滚装船都全部拥有。 滚装设备的驱动动力一般为液压驱动，并采用电气遥控操纵。

一、尾跳板、尾门液压系统
1.主要液压设备
主跳板液压绞车W1--      位于上甲板，左、右各一台，用作主跳板的收、放与自动

张紧等，其基本参数如下：
绞车的额定负荷 液压马达型号
液压马达转速 液压马达排量	
129.36kN
HAGGLUNDS-B6285 0～8.9r/min
16.34L/r
最大工作压力(计算值) 绞车额定收、放速度
控制方式	17.8MPa
15.3m/min 电气遥控
副跳板液压绞车W2         位于主跳板臂架上，左、右各一台，用作副跳板的收、放

与自动张紧等工况，其基本参数如下： 绞车的额定负荷
液压马达型式
液压马达转速
液压马达排量	
91.14kN
HAGGLUNDS-B4270 0～6.9r/min
